
ISOLATED CIRCUIT ELEMENT REPORT


***  THE FOLLOWING BUSES HAVE NO CONNECTION TO THE SOURCE ***


***********  THE FOLLOWING SUB NETWORKS ARE ISOLATED ************


***********  THE FOLLOWING ENABLED ELEMENTS ARE ISOLATED ************


***  THE FOLLOWING BUSES ARE NOT CONNECTED TO ANY POWER DELIVERY ELEMENT ***


***********  CONNECTED CIRCUIT ELEMENT TREE ************

(Lexical Level) Element name

(0) Vsource.source
[SHUNT], Load.2726701
[SHUNT], Load.2905321
[SHUNT], Load.3255030
[SHUNT], Load.3444111
[SHUNT], Load.3473072
[SHUNT], Load.3516243
[SHUNT], Load.3590722
[SHUNT], Load.3611095
[SHUNT], Load.3906772
[SHUNT], Load.4380626
[SHUNT], Load.4537045
[SHUNT], Load.4884562
[SHUNT], Load.5022669
[SHUNT], Load.5329658
[SHUNT], Load.5360780
[SHUNT], Load.5577630
[SHUNT], Load.5630597
[SHUNT], Load.5692081
[SHUNT], Load.5712596
[SHUNT], Load.5745164
[SHUNT], Load.6246949
(125) Line.11076021
(126) Transformer.f50859
[SHUNT], Load.147749
[SHUNT], Load.540871
[SHUNT], Load.914615
[SHUNT], Load.1722290
[SHUNT], Load.2027744
[SHUNT], Load.2049292
[SHUNT], Load.2455616
[SHUNT], Load.2513039
[SHUNT], Load.3579854
[SHUNT], Load.3614381
[SHUNT], Load.3749966
[SHUNT], Load.4658436
[SHUNT], Load.5497452
(126) Line.111760
(127) Line.111746
(128) Line.111740
(129) Line.111843
(130) Line.111832
(131) Transformer.f41767
[SHUNT], Load.104288
[SHUNT], Load.570651
[SHUNT], Load.1337772
(131) Line.111827
(132) Line.111821
(133) Line.111816
(134) Line.111813
(135) Line.111804
(136) Line.111800
(137) Line.111908
(138) Line.111903
(139) Line.111909
(140) Line.11679393
(141) Line.111808
(142) Line.111817
(143) Line.111829
(144) Line.111836
(145) Line.111842
(146) Line.111851
(147) Line.111745
(148) Line.111757
(149) Line.111778
(150) Line.11221397
(151) Line.111784
(152) Line.111683
(153) Line.111692
(154) Line.111701
(155) Line.111709
(156) Line.269648
(157) Transformer.f41772
[SHUNT], Load.73299
[SHUNT], Load.411317
[SHUNT], Load.656383
[SHUNT], Load.928171
[SHUNT], Load.1078583
[SHUNT], Load.1272883
[SHUNT], Load.1443372
[SHUNT], Load.1651368
[SHUNT], Load.1958471
[SHUNT], Load.1961843
[SHUNT], Load.2012391
[SHUNT], Load.2178238
[SHUNT], Load.2347919
[SHUNT], Load.2979646
[SHUNT], Load.3088681
[SHUNT], Load.3283943
[SHUNT], Load.3302551
[SHUNT], Load.3309152
[SHUNT], Load.3349481
[SHUNT], Load.3720269
[SHUNT], Load.3756158
[SHUNT], Load.3794042
[SHUNT], Load.3950599
[SHUNT], Load.4110451
[SHUNT], Load.4573487
[SHUNT], Load.4588056
[SHUNT], Load.4680600
[SHUNT], Load.4807611
[SHUNT], Load.4938342
[SHUNT], Load.5337227
[SHUNT], Load.5471803
[SHUNT], Load.5721355
[SHUNT], Load.6033675
[SHUNT], Load.6035904
[SHUNT], Load.6316823
(153) Line.111688
(154) Line.269640
(155) Transformer.f41771
[SHUNT], Load.147803
[SHUNT], Load.177108
[SHUNT], Load.289456
[SHUNT], Load.437683
[SHUNT], Load.735212
[SHUNT], Load.923781
[SHUNT], Load.1043066
[SHUNT], Load.1167532
[SHUNT], Load.1654465
[SHUNT], Load.1937622
[SHUNT], Load.1963808
[SHUNT], Load.2116483
[SHUNT], Load.2154333
[SHUNT], Load.2171781
[SHUNT], Load.2227949
[SHUNT], Load.2522810
[SHUNT], Load.2527973
[SHUNT], Load.2750088
[SHUNT], Load.2777767
[SHUNT], Load.3132938
[SHUNT], Load.3225973
[SHUNT], Load.3505673
[SHUNT], Load.3529647
[SHUNT], Load.3728100
[SHUNT], Load.3747646
[SHUNT], Load.4018583
[SHUNT], Load.4257743
[SHUNT], Load.4281923
[SHUNT], Load.4334659
[SHUNT], Load.4649811
[SHUNT], Load.4674716
[SHUNT], Load.5026494
[SHUNT], Load.5233765
[SHUNT], Load.5236661
[SHUNT], Load.5345887
[SHUNT], Load.5499821
[SHUNT], Load.5698357
[SHUNT], Load.5888707
[SHUNT], Load.5999642
(149) Line.111766
(150) Line.269637
(151) Transformer.f41770
[SHUNT], Load.4204
[SHUNT], Load.211439
[SHUNT], Load.262798
[SHUNT], Load.428514
[SHUNT], Load.524641
[SHUNT], Load.528414
[SHUNT], Load.619213
[SHUNT], Load.717571
[SHUNT], Load.1085987
[SHUNT], Load.1131833
[SHUNT], Load.1273612
[SHUNT], Load.1338532
[SHUNT], Load.1536329
[SHUNT], Load.1690373
[SHUNT], Load.1802464
[SHUNT], Load.1811712
[SHUNT], Load.1900542
[SHUNT], Load.2452048
[SHUNT], Load.2571112
[SHUNT], Load.2675798
[SHUNT], Load.2837582
[SHUNT], Load.2886154
[SHUNT], Load.3046466
[SHUNT], Load.3159363
[SHUNT], Load.3205239
[SHUNT], Load.3350532
[SHUNT], Load.3434238
[SHUNT], Load.3627344
[SHUNT], Load.3639084
[SHUNT], Load.3699383
[SHUNT], Load.3978901
[SHUNT], Load.4083332
[SHUNT], Load.4168942
[SHUNT], Load.4284819
[SHUNT], Load.4844780
[SHUNT], Load.5027445
[SHUNT], Load.5045650
[SHUNT], Load.5273711
[SHUNT], Load.5446784
[SHUNT], Load.5459941
[SHUNT], Load.5491822
[SHUNT], Load.5519325
[SHUNT], Load.5783667
[SHUNT], Load.5982742
[SHUNT], Load.6203314
(145) Line.111839
(146) Line.111845
(147) Line.269622
(148) Transformer.f41769
[SHUNT], Load.529780
[SHUNT], Load.631517
[SHUNT], Load.706505
[SHUNT], Load.1263279
[SHUNT], Load.1383524
[SHUNT], Load.1586694
[SHUNT], Load.1587339
[SHUNT], Load.1673518
[SHUNT], Load.1754787
[SHUNT], Load.1848268
[SHUNT], Load.1974484
[SHUNT], Load.2210502
[SHUNT], Load.2282678
[SHUNT], Load.2478188
[SHUNT], Load.2517799
[SHUNT], Load.2865895
[SHUNT], Load.2880444
[SHUNT], Load.2917211
[SHUNT], Load.2932013
[SHUNT], Load.3276607
[SHUNT], Load.3439514
[SHUNT], Load.3461413
[SHUNT], Load.3500847
[SHUNT], Load.3631968
[SHUNT], Load.3656290
[SHUNT], Load.3704179
[SHUNT], Load.3824140
[SHUNT], Load.3895003
[SHUNT], Load.3952991
[SHUNT], Load.4046867
[SHUNT], Load.4049444
[SHUNT], Load.4278461
[SHUNT], Load.4493106
[SHUNT], Load.4526624
[SHUNT], Load.4636196
[SHUNT], Load.4816106
[SHUNT], Load.5010300
[SHUNT], Load.5028017
[SHUNT], Load.5058989
[SHUNT], Load.5135050
[SHUNT], Load.5176617
[SHUNT], Load.5219514
[SHUNT], Load.5238085
[SHUNT], Load.5709921
[SHUNT], Load.5801117
[SHUNT], Load.5856434
[SHUNT], Load.5873788
[SHUNT], Load.5941125
[SHUNT], Load.5967935
[SHUNT], Load.6112245
[SHUNT], Load.6278348
(146) Line.111838
(147) Line.111830
(148) Line.111822
(149) Line.111820
(150) Line.269626
(151) Transformer.f41773
[SHUNT], Load.86622
[SHUNT], Load.297418
[SHUNT], Load.323293
[SHUNT], Load.440334
[SHUNT], Load.586340
[SHUNT], Load.947757
[SHUNT], Load.1236386
[SHUNT], Load.1341374
[SHUNT], Load.1985484
[SHUNT], Load.2016271
[SHUNT], Load.2028104
[SHUNT], Load.2052917
[SHUNT], Load.2080230
[SHUNT], Load.2301478
[SHUNT], Load.2314802
[SHUNT], Load.2346208
[SHUNT], Load.2442071
[SHUNT], Load.2501132
[SHUNT], Load.2613190
[SHUNT], Load.2615925
[SHUNT], Load.2667294
[SHUNT], Load.3056328
[SHUNT], Load.3192827
[SHUNT], Load.3315824
[SHUNT], Load.3372249
[SHUNT], Load.3465621
[SHUNT], Load.3535872
[SHUNT], Load.3928749
[SHUNT], Load.3996556
[SHUNT], Load.4400578
[SHUNT], Load.4687718
[SHUNT], Load.4774443
[SHUNT], Load.5021914
[SHUNT], Load.5133524
[SHUNT], Load.5280468
[SHUNT], Load.5424763
[SHUNT], Load.5508883
[SHUNT], Load.5680800
[SHUNT], Load.5713378
[SHUNT], Load.6059378
[SHUNT], Load.6251767
(149) Line.111818
(150) Line.111811
(151) Line.111803
(152) Line.111798
(153) Line.111907
(154) Line.269631
(155) Transformer.f41774
[SHUNT], Load.76103
[SHUNT], Load.587403
[SHUNT], Load.622832
[SHUNT], Load.857612
[SHUNT], Load.1052085
[SHUNT], Load.1544516
[SHUNT], Load.1660662
[SHUNT], Load.1684405
[SHUNT], Load.1852647
[SHUNT], Load.1877370
[SHUNT], Load.1905705
[SHUNT], Load.2266250
[SHUNT], Load.2318162
[SHUNT], Load.2337541
[SHUNT], Load.2655451
[SHUNT], Load.2974469
[SHUNT], Load.3197974
[SHUNT], Load.3317626
[SHUNT], Load.3898174
[SHUNT], Load.4058884
[SHUNT], Load.4366954
[SHUNT], Load.4429029
[SHUNT], Load.4528965
[SHUNT], Load.4768557
[SHUNT], Load.4865239
[SHUNT], Load.5184960
[SHUNT], Load.5308529
[SHUNT], Load.5698886
[SHUNT], Load.5717047
[SHUNT], Load.6115864
[SHUNT], Load.6121019
[SHUNT], Load.6146525
[SHUNT], Load.6186416
(153) Line.111906
(154) Line.111897
(155) Line.111892
(156) Line.3038023
(157) Line.3038022
(158) Line.111881
(159) Line.111875
(160) Line.111885
(161) Line.111902
(162) Line.269654
(163) Line.794383
(164) Line.794384
(165) Transformer.f41776
[SHUNT], Load.444692
[SHUNT], Load.1399208
[SHUNT], Load.1523428
[SHUNT], Load.1856780
[SHUNT], Load.1859853
[SHUNT], Load.2243238
[SHUNT], Load.4192801
[SHUNT], Load.4330859
[SHUNT], Load.5475957
[SHUNT], Load.5624394
[SHUNT], Load.5769368
(165) Line.11580960
(166) Line.11580959
(167) Line.11580958
(168) Line.11580957
(169) Line.11580956
(170) Transformer.f56590
[SHUNT], Load.853547
[SHUNT], Load.886152
[SHUNT], Load.2254368
[SHUNT], Load.2860992
[SHUNT], Load.3100394
[SHUNT], Load.3363863
[SHUNT], Load.4302672
[SHUNT], Load.4772463
[SHUNT], Load.5053404
(170) Line.11580955
(158) Line.111880
(159) Line.111879
(160) Line.269634
(161) Transformer.f41775
[SHUNT], Load.12827
[SHUNT], Load.121720
[SHUNT], Load.327417
[SHUNT], Load.790686
[SHUNT], Load.1098200
[SHUNT], Load.1143676
[SHUNT], Load.1254159
[SHUNT], Load.1309506
[SHUNT], Load.1356395
[SHUNT], Load.1408149
[SHUNT], Load.2317030
[SHUNT], Load.2446834
[SHUNT], Load.2823592
[SHUNT], Load.2856239
[SHUNT], Load.2960518
[SHUNT], Load.2978728
[SHUNT], Load.3013542
[SHUNT], Load.3176379
[SHUNT], Load.3500981
[SHUNT], Load.3527493
[SHUNT], Load.3773056
[SHUNT], Load.4329167
[SHUNT], Load.4364493
[SHUNT], Load.4591232
[SHUNT], Load.4638361
[SHUNT], Load.4778464
[SHUNT], Load.4831572
[SHUNT], Load.5142361
[SHUNT], Load.5222679
[SHUNT], Load.5235860
[SHUNT], Load.5250003
[SHUNT], Load.5455446
[SHUNT], Load.5516663
[SHUNT], Load.5763586
[SHUNT], Load.5886686
[SHUNT], Load.5919204
[SHUNT], Load.6004848
[SHUNT], Load.6240404
[SHUNT], Load.6287526
[SHUNT], Load.6323519
(139) Line.111896
(140) Line.111893
(141) Line.111887
(142) Transformer.f41825
[SHUNT], Load.346959
[SHUNT], Load.414339
[SHUNT], Load.1019151
[SHUNT], Load.1234536
[SHUNT], Load.1483349
[SHUNT], Load.2457582
[SHUNT], Load.2459648
[SHUNT], Load.2531737
[SHUNT], Load.3109992
[SHUNT], Load.3197772
[SHUNT], Load.3770606
[SHUNT], Load.3836025
[SHUNT], Load.4022573
[SHUNT], Load.4728284
[SHUNT], Load.4820633
[SHUNT], Load.4952184
[SHUNT], Load.5157547
[SHUNT], Load.5280523
[SHUNT], Load.5751098
[SHUNT], Load.5829648
(142) Line.111882
(112) Line.111779
(113) Line.111768
(114) Line.111749
(115) Line.111840
(116) Line.111823
(117) Line.111812
(118) Line.111890
(119) Line.111877
(120) Line.111860
(121) Line.111963
(122) Line.11324776
(123) Transformer.f53890
[SHUNT], Load.3189185
(123) Line.111951
(124) Line.111936
(125) Line.111923
(126) Line.111913
(127) Line.112010
(128) Line.111998
(129) Line.111984
(130) Line.111969
(131) Line.112069
(132) Line.112056
(133) Line.12144385
(134) Line.12144386
(135) Line.12144384
(136) Line.12144382
(136) Line.112037
(137) Line.112135
(138) Line.112115
(139) Line.112110
(140) Line.112128
(141) Line.112032
(142) Line.112044
(143) Line.112060
(144) Line.112068
(145) Line.112079
(146) Line.111977
(147) Line.111988
(148) Line.112000
(149) Line.112009
(150) Line.112021
(151) Line.269661
(152) Transformer.f41784
[SHUNT], Load.1631
[SHUNT], Load.47014
[SHUNT], Load.403459
[SHUNT], Load.514211
[SHUNT], Load.1605915
[SHUNT], Load.1638529
[SHUNT], Load.1847976
[SHUNT], Load.2258100
[SHUNT], Load.2566810
[SHUNT], Load.3197885
[SHUNT], Load.3318066
[SHUNT], Load.3661606
[SHUNT], Load.4096752
[SHUNT], Load.4119392
[SHUNT], Load.4317386
[SHUNT], Load.4740056
[SHUNT], Load.5540207
[SHUNT], Load.5852490
(152) Line.269663
(142) Line.112042
(143) Line.283880
(144) Transformer.f41785
[SHUNT], Load.784954
[SHUNT], Load.927456
[SHUNT], Load.984485
[SHUNT], Load.1095241
[SHUNT], Load.1460900
[SHUNT], Load.1477262
[SHUNT], Load.1553572
[SHUNT], Load.1982317
[SHUNT], Load.2038114
[SHUNT], Load.2180499
[SHUNT], Load.2437506
[SHUNT], Load.2530777
[SHUNT], Load.2655609
[SHUNT], Load.2709418
[SHUNT], Load.2873372
[SHUNT], Load.3277299
[SHUNT], Load.3772082
[SHUNT], Load.3778949
[SHUNT], Load.3995517
[SHUNT], Load.4010454
[SHUNT], Load.4165164
[SHUNT], Load.5564303
(144) Line.283881
(145) Line.111976
(146) Line.111986
(147) Line.111995
(148) Line.112004
(149) Line.112013
(150) Line.112023
(151) Line.111918
(152) Line.111927
(153) Line.111937
(154) Line.111941
(155) Line.269684
(156) Transformer.f41786
[SHUNT], Load.70320
[SHUNT], Load.203668
[SHUNT], Load.252549
[SHUNT], Load.554832
[SHUNT], Load.866390
[SHUNT], Load.1485424
[SHUNT], Load.1678255
[SHUNT], Load.1727909
[SHUNT], Load.1842037
[SHUNT], Load.1967872
[SHUNT], Load.2099909
[SHUNT], Load.2712011
[SHUNT], Load.2902326
[SHUNT], Load.3806874
[SHUNT], Load.3927327
[SHUNT], Load.4274315
[SHUNT], Load.4466210
[SHUNT], Load.4810001
[SHUNT], Load.4939591
[SHUNT], Load.5478633
[SHUNT], Load.5494260
[SHUNT], Load.5514836
[SHUNT], Load.5659355
[SHUNT], Load.5702549
[SHUNT], Load.5718110
[SHUNT], Load.5974919
[SHUNT], Load.6080236
[SHUNT], Load.6170889
[SHUNT], Load.6174648
(156) Line.269685
(140) Line.112114
(141) Line.112123
(142) Line.112137
(143) Line.112035
(144) Line.112051
(145) Line.112065
(146) Line.112075
(147) Line.111973
(148) Line.269668
(149) Transformer.f41783
[SHUNT], Load.639618
[SHUNT], Load.1045179
[SHUNT], Load.1421905
[SHUNT], Load.1528648
[SHUNT], Load.1978868
[SHUNT], Load.2069957
[SHUNT], Load.2414739
[SHUNT], Load.2486907
[SHUNT], Load.2860370
[SHUNT], Load.4260560
[SHUNT], Load.4261487
[SHUNT], Load.4297748
[SHUNT], Load.5982740
[SHUNT], Load.6284003
(149) Line.269669
(139) Line.112098
(140) Line.112193
(141) Line.112175
(142) Line.112167
(143) Line.112150
(144) Line.112251
(145) Line.112238
(146) Transformer.f41787
[SHUNT], Load.68238
[SHUNT], Load.204772
[SHUNT], Load.308608
[SHUNT], Load.1062730
[SHUNT], Load.1349947
[SHUNT], Load.5309936
(146) Line.269690
(147) Line.269692
(148) Line.112199
(149) Line.112303
(150) Line.112291
(151) Line.112266
(152) Line.112360
(153) Line.112347
(154) Line.112338
(155) Line.112332
(156) Line.112321
(157) Transformer.f41789
[SHUNT], Load.16115
[SHUNT], Load.272259
[SHUNT], Load.492640
[SHUNT], Load.621110
[SHUNT], Load.922437
[SHUNT], Load.1391709
[SHUNT], Load.1548178
[SHUNT], Load.1761827
[SHUNT], Load.2031840
[SHUNT], Load.2564485
[SHUNT], Load.2647613
[SHUNT], Load.2688918
[SHUNT], Load.2969768
[SHUNT], Load.2979272
[SHUNT], Load.3177192
[SHUNT], Load.3179928
[SHUNT], Load.3183274
[SHUNT], Load.3448212
[SHUNT], Load.3581125
[SHUNT], Load.3612728
[SHUNT], Load.3921248
[SHUNT], Load.3963991
[SHUNT], Load.4135296
[SHUNT], Load.4663039
[SHUNT], Load.4771178
[SHUNT], Load.4849239
[SHUNT], Load.4860420
[SHUNT], Load.4968228
[SHUNT], Load.5003143
[SHUNT], Load.5164511
[SHUNT], Load.5230857
[SHUNT], Load.5335000
[SHUNT], Load.5365946
[SHUNT], Load.5390124
[SHUNT], Load.5571923
[SHUNT], Load.6245552
(157) Line.112310
(149) Line.112302
(150) Line.112283
(151) Line.112263
(152) Line.112258
(153) Line.112362
(154) Line.112352
(155) Line.112339
(156) Line.112333
(157) Line.112324
(158) Line.269768
(159) Transformer.f41791
[SHUNT], Load.1200
[SHUNT], Load.452724
[SHUNT], Load.600106
[SHUNT], Load.1186321
[SHUNT], Load.1732882
[SHUNT], Load.2246526
[SHUNT], Load.2823297
[SHUNT], Load.2986511
[SHUNT], Load.3319425
[SHUNT], Load.3397035
[SHUNT], Load.3411560
[SHUNT], Load.3441155
[SHUNT], Load.3460517
[SHUNT], Load.3873497
[SHUNT], Load.4470944
[SHUNT], Load.4644172
[SHUNT], Load.4942640
[SHUNT], Load.5024522
[SHUNT], Load.5258048
[SHUNT], Load.5643950
[SHUNT], Load.5822254
[SHUNT], Load.5904956
[SHUNT], Load.6234363
[SHUNT], Load.6245064
[SHUNT], Load.6260740
(159) Line.269763
(160) Line.112410
(161) Line.112400
(162) Line.112397
(163) Line.112407
(164) Line.3104206
(165) Transformer.f46903
[SHUNT], Load.224675
[SHUNT], Load.359062
[SHUNT], Load.1276581
[SHUNT], Load.2277458
[SHUNT], Load.2485153
[SHUNT], Load.3003871
[SHUNT], Load.4366278
[SHUNT], Load.4554048
[SHUNT], Load.5412257
(165) Line.112408
(166) Line.112401
(167) Line.112418
(168) Line.269818
(169) Transformer.f41792
[SHUNT], Load.340005
[SHUNT], Load.1297707
[SHUNT], Load.2457676
[SHUNT], Load.3297818
[SHUNT], Load.3600618
[SHUNT], Load.5171221
[SHUNT], Load.6011995
(169) Line.269821
(170) Line.4023694
(153) Line.112361
(154) Line.269746
(155) Transformer.f41790
[SHUNT], Load.15898
[SHUNT], Load.239307
[SHUNT], Load.290599
[SHUNT], Load.347547
[SHUNT], Load.1688012
[SHUNT], Load.1892367
[SHUNT], Load.2056875
[SHUNT], Load.2374377
[SHUNT], Load.2496848
[SHUNT], Load.2611219
[SHUNT], Load.3096722
[SHUNT], Load.3345223
[SHUNT], Load.3512985
[SHUNT], Load.3594990
[SHUNT], Load.4347447
[SHUNT], Load.4396941
[SHUNT], Load.4612240
[SHUNT], Load.4863204
[SHUNT], Load.5420090
[SHUNT], Load.5444055
[SHUNT], Load.5604043
[SHUNT], Load.5694201
[SHUNT], Load.5966142
(147) Line.269689
(148) Line.112200
(149) Line.112306
(150) Line.112282
(151) Line.3208373
(152) Line.112270
(153) Line.112257
(154) Line.269898
(155) Line.11032723
(156) Transformer.f41796
[SHUNT], Load.1726297
(154) Line.112363
(155) Line.112346
(156) Line.112349
(157) Line.112255
(158) Line.112281
(159) Transformer.f41798
[SHUNT], Load.647590
[SHUNT], Load.1947313
[SHUNT], Load.2037849
[SHUNT], Load.4185151
(159) Line.112293
(160) Line.112196
(161) Line.112206
(162) Line.112222
(163) Line.112235
(164) Line.112250
(165) Line.112151
(166) Line.3316346
(167) Line.11069576
(168) Line.11069575
(169) Line.3316347
(170) Line.270850
(171) Transformer.f41801
[SHUNT], Load.156983
[SHUNT], Load.205697
[SHUNT], Load.422771
[SHUNT], Load.441161
[SHUNT], Load.1518275
[SHUNT], Load.1943485
[SHUNT], Load.1984847
[SHUNT], Load.2131253
[SHUNT], Load.2449536
[SHUNT], Load.3062100
[SHUNT], Load.3064823
[SHUNT], Load.3078352
[SHUNT], Load.3240305
[SHUNT], Load.3431143
[SHUNT], Load.3943828
[SHUNT], Load.3982983
[SHUNT], Load.4103908
[SHUNT], Load.4163881
[SHUNT], Load.4202271
[SHUNT], Load.4538049
[SHUNT], Load.4561329
[SHUNT], Load.4945854
[SHUNT], Load.5189789
[SHUNT], Load.5615650
[SHUNT], Load.5758842
[SHUNT], Load.5819248
(168) Line.11069574
(169) Line.112181
(170) Line.112184
(171) Line.270442
(172) Transformer.f41799
[SHUNT], Load.79863
[SHUNT], Load.104587
[SHUNT], Load.167906
[SHUNT], Load.227127
[SHUNT], Load.521201
[SHUNT], Load.615142
[SHUNT], Load.636029
[SHUNT], Load.680584
[SHUNT], Load.894202
[SHUNT], Load.1061280
[SHUNT], Load.1177372
[SHUNT], Load.1276519
[SHUNT], Load.1326161
[SHUNT], Load.1367288
[SHUNT], Load.1490021
[SHUNT], Load.1535540
[SHUNT], Load.1540071
[SHUNT], Load.1555773
[SHUNT], Load.1562452
[SHUNT], Load.1853811
[SHUNT], Load.1900249
[SHUNT], Load.1920025
[SHUNT], Load.2126813
[SHUNT], Load.2542440
[SHUNT], Load.2606303
[SHUNT], Load.2655362
[SHUNT], Load.3074299
[SHUNT], Load.3156594
[SHUNT], Load.3367084
[SHUNT], Load.3395280
[SHUNT], Load.3522732
[SHUNT], Load.3584532
[SHUNT], Load.3622495
[SHUNT], Load.3742280
[SHUNT], Load.3854856
[SHUNT], Load.3925043
[SHUNT], Load.3926017
[SHUNT], Load.4041372
[SHUNT], Load.4055722
[SHUNT], Load.4138531
[SHUNT], Load.4182313
[SHUNT], Load.4254961
[SHUNT], Load.4327961
[SHUNT], Load.4397619
[SHUNT], Load.4612686
[SHUNT], Load.4688959
[SHUNT], Load.4953363
[SHUNT], Load.5000895
[SHUNT], Load.5005162
[SHUNT], Load.5298086
[SHUNT], Load.5433620
[SHUNT], Load.5491555
[SHUNT], Load.5649970
[SHUNT], Load.5757320
[SHUNT], Load.5880114
[SHUNT], Load.6227931
[SHUNT], Load.6290628
(171) Line.112191
(172) Line.112095
(173) Line.270630
(174) Transformer.f41800
[SHUNT], Load.19732
[SHUNT], Load.20023
[SHUNT], Load.177931
[SHUNT], Load.229018
[SHUNT], Load.293960
[SHUNT], Load.337036
[SHUNT], Load.386859
[SHUNT], Load.597207
[SHUNT], Load.622225
[SHUNT], Load.690023
[SHUNT], Load.811274
[SHUNT], Load.932427
[SHUNT], Load.1016864
[SHUNT], Load.1028579
[SHUNT], Load.1187739
[SHUNT], Load.1308209
[SHUNT], Load.1358584
[SHUNT], Load.1449332
[SHUNT], Load.1570130
[SHUNT], Load.1724597
[SHUNT], Load.1744931
[SHUNT], Load.1881363
[SHUNT], Load.1911616
[SHUNT], Load.1926093
[SHUNT], Load.1966212
[SHUNT], Load.2006762
[SHUNT], Load.2060945
[SHUNT], Load.2162999
[SHUNT], Load.2175349
[SHUNT], Load.2238872
[SHUNT], Load.2428448
[SHUNT], Load.2554653
[SHUNT], Load.2580304
[SHUNT], Load.2985217
[SHUNT], Load.3173110
[SHUNT], Load.3197865
[SHUNT], Load.3302086
[SHUNT], Load.3482973
[SHUNT], Load.3607186
[SHUNT], Load.3638398
[SHUNT], Load.4054863
[SHUNT], Load.4093045
[SHUNT], Load.4113474
[SHUNT], Load.4200090
[SHUNT], Load.4348435
[SHUNT], Load.4379781
[SHUNT], Load.4413185
[SHUNT], Load.4822131
[SHUNT], Load.4823691
[SHUNT], Load.5021641
[SHUNT], Load.5058036
[SHUNT], Load.5223171
[SHUNT], Load.5323299
[SHUNT], Load.5520775
[SHUNT], Load.5528927
[SHUNT], Load.5561093
[SHUNT], Load.5649891
[SHUNT], Load.5848074
[SHUNT], Load.5884834
[SHUNT], Load.5954979
[SHUNT], Load.5983850
[SHUNT], Load.6170745
[SHUNT], Load.6257369
[SHUNT], Load.6299382
[SHUNT], Load.6325764
(174) Line.3503434
(175) Line.3503435
(176) Line.3503439
(177) Line.3503440
(178) Transformer.f33125
[SHUNT], Load.41464
[SHUNT], Load.203403
[SHUNT], Load.213128
[SHUNT], Load.1329419
[SHUNT], Load.1618114
[SHUNT], Load.1979069
[SHUNT], Load.2031359
[SHUNT], Load.2279982
[SHUNT], Load.2367227
[SHUNT], Load.2467922
[SHUNT], Load.2472313
[SHUNT], Load.2601001
[SHUNT], Load.2707720
[SHUNT], Load.2754823
[SHUNT], Load.2915079
[SHUNT], Load.2979584
[SHUNT], Load.3051449
[SHUNT], Load.3136336
[SHUNT], Load.3379691
[SHUNT], Load.3406426
[SHUNT], Load.3597757
[SHUNT], Load.3627694
[SHUNT], Load.3695946
[SHUNT], Load.3731743
[SHUNT], Load.3743641
[SHUNT], Load.3778089
[SHUNT], Load.3873295
[SHUNT], Load.4471322
[SHUNT], Load.4569238
[SHUNT], Load.4690315
[SHUNT], Load.4842143
[SHUNT], Load.5054062
[SHUNT], Load.5335650
[SHUNT], Load.5454998
[SHUNT], Load.5483063
[SHUNT], Load.5523869
[SHUNT], Load.5609183
[SHUNT], Load.5620963
[SHUNT], Load.6172308
[SHUNT], Load.6332141
(166) Line.112176
(167) Line.4243993
(168) Line.112192
(169) Line.112099
(170) Line.112113
(171) Transformer.f41802
[SHUNT], Load.3734467
[SHUNT], Load.4146697
[SHUNT], Load.4622356
(171) Line.112134
(172) Line.112038
(173) Line.112061
(174) Line.112070
(175) Line.112078
(176) Line.111975
(177) Transformer.f41803
[SHUNT], Load.1357049
[SHUNT], Load.1451222
[SHUNT], Load.1911860
[SHUNT], Load.2330602
[SHUNT], Load.2593652
[SHUNT], Load.2777124
[SHUNT], Load.2791040
[SHUNT], Load.3434497
[SHUNT], Load.4160157
[SHUNT], Load.4329917
[SHUNT], Load.4518784
[SHUNT], Load.4554849
[SHUNT], Load.4557628
[SHUNT], Load.4694077
[SHUNT], Load.4979218
[SHUNT], Load.4993926
[SHUNT], Load.5010498
[SHUNT], Load.5109903
[SHUNT], Load.5111671
[SHUNT], Load.5223129
[SHUNT], Load.5757321
[SHUNT], Load.5800857
[SHUNT], Load.5901807
[SHUNT], Load.6320967
(177) Line.111983
(178) Line.111992
(179) Line.112002
(180) Line.112012
(181) Line.112022
(182) Line.111917
(183) Line.111926
(184) Transformer.f50235
[SHUNT], Load.94322
[SHUNT], Load.1403704
[SHUNT], Load.1745021
[SHUNT], Load.1952279
[SHUNT], Load.1996179
[SHUNT], Load.2268864
[SHUNT], Load.2674736
[SHUNT], Load.2978255
[SHUNT], Load.4739520
[SHUNT], Load.4903688
[SHUNT], Load.5513445
[SHUNT], Load.5675384
[SHUNT], Load.5829432
(184) Line.11015148
(185) Line.111935
(186) Line.111946
(187) Line.111947
(188) Line.111945
(189) Line.111934
(190) Line.270877
(191) Transformer.f41804
[SHUNT], Load.49610
[SHUNT], Load.82033
[SHUNT], Load.342535
[SHUNT], Load.431557
[SHUNT], Load.485302
[SHUNT], Load.600467
[SHUNT], Load.805678
[SHUNT], Load.966218
[SHUNT], Load.985671
[SHUNT], Load.1134604
[SHUNT], Load.1171272
[SHUNT], Load.1258812
[SHUNT], Load.1602852
[SHUNT], Load.1880826
[SHUNT], Load.1944408
[SHUNT], Load.1991725
[SHUNT], Load.2097145
[SHUNT], Load.2484616
