
ISOLATED CIRCUIT ELEMENT REPORT


***  THE FOLLOWING BUSES HAVE NO CONNECTION TO THE SOURCE ***


***********  THE FOLLOWING SUB NETWORKS ARE ISOLATED ************


***********  THE FOLLOWING ENABLED ELEMENTS ARE ISOLATED ************


***  THE FOLLOWING BUSES ARE NOT CONNECTED TO ANY POWER DELIVERY ELEMENT ***


***********  CONNECTED CIRCUIT ELEMENT TREE ************

(Lexical Level) Element name

(0) Vsource.source
[SHUNT], Load.3812765
[SHUNT], Load.4155483
[SHUNT], Load.4754249
[SHUNT], Load.5321556
[SHUNT], Load.5322387
[SHUNT], Load.5478777
[SHUNT], Load.5579744
[SHUNT], Load.5858934
(232) Line.11183681
(233) Line.138022
(234) Line.138382
(235) Line.703093
(236) Line.703094
[SHUNT], Load.7549
(237) Transformer.f20827
(235) Line.138313
(236) Line.138565
(237) Line.138564
(236) Line.138561
(237) Line.318560
(238) Transformer.500588
[SHUNT], Load.235318
[SHUNT], Load.300138
[SHUNT], Load.452160
[SHUNT], Load.944473
[SHUNT], Load.987781
[SHUNT], Load.1474030
[SHUNT], Load.2000450
[SHUNT], Load.2220991
[SHUNT], Load.3592368
[SHUNT], Load.4111106
[SHUNT], Load.4245807
[SHUNT], Load.5477498
[SHUNT], Load.5605635
[SHUNT], Load.5714740
[SHUNT], Load.6158407
(237) Line.138234
(238) Line.254556
(239) Line.423003
(240) Transformer.500582
[SHUNT], Load.702977
[SHUNT], Load.1019881
[SHUNT], Load.1077646
[SHUNT], Load.1359328
[SHUNT], Load.1549667
[SHUNT], Load.1698491
[SHUNT], Load.1923052
[SHUNT], Load.1932354
[SHUNT], Load.2249739
[SHUNT], Load.2736685
[SHUNT], Load.2825350
[SHUNT], Load.2937089
[SHUNT], Load.3253737
[SHUNT], Load.3840098
[SHUNT], Load.3999685
[SHUNT], Load.4411501
[SHUNT], Load.4633184
[SHUNT], Load.4933403
[SHUNT], Load.5278952
[SHUNT], Load.5522893
[SHUNT], Load.5665040
(239) Line.2498719
(240) Transformer.500668
[SHUNT], Load.1443371
[SHUNT], Load.4116380
[SHUNT], Load.4522202
[SHUNT], Load.4937078
[SHUNT], Load.5139194
[SHUNT], Load.6246999
(238) Line.138266
(239) Line.423005
(240) Transformer.500586
[SHUNT], Load.1155931
[SHUNT], Load.1224277
[SHUNT], Load.1408475
[SHUNT], Load.1878985
[SHUNT], Load.1968538
[SHUNT], Load.2317049
[SHUNT], Load.2654541
[SHUNT], Load.2700446
[SHUNT], Load.2794457
[SHUNT], Load.2878497
[SHUNT], Load.2957180
[SHUNT], Load.3025554
[SHUNT], Load.3258950
[SHUNT], Load.3458552
[SHUNT], Load.4340038
[SHUNT], Load.4761246
[SHUNT], Load.4935649
[SHUNT], Load.5374605
[SHUNT], Load.6218972
[SHUNT], Load.6313322
(236) Line.11526809
(237) Transformer.f18287
[SHUNT], Load.64521
[SHUNT], Load.286201
[SHUNT], Load.342980
[SHUNT], Load.414708
[SHUNT], Load.777127
[SHUNT], Load.1180849
[SHUNT], Load.1188226
[SHUNT], Load.1210777
[SHUNT], Load.1242796
[SHUNT], Load.1247613
[SHUNT], Load.1543956
[SHUNT], Load.1546229
[SHUNT], Load.1695466
[SHUNT], Load.1863469
[SHUNT], Load.1876481
[SHUNT], Load.1974198
[SHUNT], Load.1988878
[SHUNT], Load.2151141
[SHUNT], Load.2156212
[SHUNT], Load.2164194
[SHUNT], Load.2348904
[SHUNT], Load.2498030
[SHUNT], Load.2617099
[SHUNT], Load.3147895
[SHUNT], Load.3449411
[SHUNT], Load.3513434
[SHUNT], Load.3781504
[SHUNT], Load.4090448
[SHUNT], Load.4200196
[SHUNT], Load.4319568
[SHUNT], Load.4331004
[SHUNT], Load.4531649
[SHUNT], Load.4626845
[SHUNT], Load.4837658
[SHUNT], Load.5044297
[SHUNT], Load.5055153
[SHUNT], Load.5096236
[SHUNT], Load.5101274
[SHUNT], Load.5335455
[SHUNT], Load.5376944
[SHUNT], Load.5425090
[SHUNT], Load.5628561
[SHUNT], Load.5727253
[SHUNT], Load.5817042
[SHUNT], Load.6001497
[SHUNT], Load.6097713
[SHUNT], Load.6136400
[SHUNT], Load.6154241
[SHUNT], Load.6164984
[SHUNT], Load.6216782
[SHUNT], Load.6219497
[SHUNT], Load.6246898
(237) Line.505339
(238) Line.11526808
(239) Transformer.f56344
[SHUNT], Load.2611943
[SHUNT], Load.2974154
[SHUNT], Load.4645286
(238) Line.10603797
(239) Line.505340
(240) Transformer.500743
[SHUNT], Load.96591
[SHUNT], Load.275941
[SHUNT], Load.406361
[SHUNT], Load.415876
[SHUNT], Load.454653
[SHUNT], Load.534150
[SHUNT], Load.583430
[SHUNT], Load.600204
[SHUNT], Load.661924
[SHUNT], Load.740111
[SHUNT], Load.761048
[SHUNT], Load.798352
[SHUNT], Load.1159760
[SHUNT], Load.1406136
[SHUNT], Load.1622353
[SHUNT], Load.1840805
[SHUNT], Load.1937587
[SHUNT], Load.1961718
[SHUNT], Load.2061962
[SHUNT], Load.2180012
[SHUNT], Load.2241201
[SHUNT], Load.2259134
[SHUNT], Load.2288272
[SHUNT], Load.2319080
[SHUNT], Load.2405010
[SHUNT], Load.2731369
[SHUNT], Load.2781226
[SHUNT], Load.2887555
[SHUNT], Load.3193600
[SHUNT], Load.3580850
[SHUNT], Load.3678031
[SHUNT], Load.3686889
[SHUNT], Load.3902987
[SHUNT], Load.3932391
[SHUNT], Load.4122728
[SHUNT], Load.4125872
[SHUNT], Load.4141429
[SHUNT], Load.4233092
[SHUNT], Load.4482668
[SHUNT], Load.4716100
[SHUNT], Load.4930567
[SHUNT], Load.4979823
[SHUNT], Load.5554773
[SHUNT], Load.5592227
[SHUNT], Load.5736927
[SHUNT], Load.5758570
[SHUNT], Load.5789804
[SHUNT], Load.5800491
[SHUNT], Load.5867711
[SHUNT], Load.5957033
[SHUNT], Load.6155092
[SHUNT], Load.6185555
[SHUNT], Load.6208363
[SHUNT], Load.6218273
(239) Line.505302
(240) Line.232218
(241) Line.2942524
(242) Line.2942523
(243) Line.2942514
(244) Line.2942516
(245) Line.11554121
(246) Transformer.f56508
[SHUNT], Load.916591
[SHUNT], Load.3032610
(246) Line.232308
(247) Line.318329
(248) Transformer.f09797
[SHUNT], Load.252240
[SHUNT], Load.1047148
[SHUNT], Load.1505462
[SHUNT], Load.1773699
[SHUNT], Load.1808544
[SHUNT], Load.2088983
[SHUNT], Load.2185793
[SHUNT], Load.2599098
[SHUNT], Load.2877870
[SHUNT], Load.2931986
[SHUNT], Load.4193263
[SHUNT], Load.4568153
[SHUNT], Load.5094742
[SHUNT], Load.5111347
[SHUNT], Load.5861585
(247) Line.138878
(248) Line.844455
(249) Line.232318
(250) Line.232315
(251) Line.849437
(252) Line.849435
(253) Line.849436
(254) Transformer.f16880
[SHUNT], Load.169243
[SHUNT], Load.176483
[SHUNT], Load.479531
[SHUNT], Load.760927
[SHUNT], Load.808165
[SHUNT], Load.816702
[SHUNT], Load.1090396
[SHUNT], Load.1252496
[SHUNT], Load.1280964
[SHUNT], Load.1294497
[SHUNT], Load.1312601
[SHUNT], Load.1359608
[SHUNT], Load.1539805
[SHUNT], Load.1539843
[SHUNT], Load.1564215
[SHUNT], Load.1698171
[SHUNT], Load.1701893
[SHUNT], Load.1727960
[SHUNT], Load.1736929
[SHUNT], Load.1768243
[SHUNT], Load.1775801
[SHUNT], Load.1890357
[SHUNT], Load.1915636
[SHUNT], Load.2016032
[SHUNT], Load.2132200
[SHUNT], Load.2138649
[SHUNT], Load.2198485
[SHUNT], Load.2294459
[SHUNT], Load.2315473
[SHUNT], Load.2318113
[SHUNT], Load.2579415
[SHUNT], Load.2680692
[SHUNT], Load.2700132
[SHUNT], Load.2706376
[SHUNT], Load.2722040
[SHUNT], Load.3037534
[SHUNT], Load.3141837
[SHUNT], Load.3592014
[SHUNT], Load.3964838
[SHUNT], Load.4108035
[SHUNT], Load.4573469
[SHUNT], Load.4718264
[SHUNT], Load.4734799
[SHUNT], Load.4993575
[SHUNT], Load.4997759
[SHUNT], Load.5262328
[SHUNT], Load.5278405
[SHUNT], Load.5303319
[SHUNT], Load.5406156
[SHUNT], Load.5535986
[SHUNT], Load.5560128
[SHUNT], Load.5581834
[SHUNT], Load.5648536
[SHUNT], Load.5870795
[SHUNT], Load.5881656
[SHUNT], Load.5883275
[SHUNT], Load.5947918
[SHUNT], Load.5954538
[SHUNT], Load.6029280
[SHUNT], Load.6159615
[SHUNT], Load.6192105
[SHUNT], Load.6225918
[SHUNT], Load.6244752
[SHUNT], Load.6264525
(252) Line.634646
(253) Line.634645
(254) Line.12093848
(250) Line.138991
(251) Line.139055
(252) Transformer.f02445
[SHUNT], Load.419147
[SHUNT], Load.900624
[SHUNT], Load.1220172
[SHUNT], Load.1709582
[SHUNT], Load.2056131
[SHUNT], Load.2150225
[SHUNT], Load.2202747
[SHUNT], Load.2361350
[SHUNT], Load.2430947
[SHUNT], Load.2499557
[SHUNT], Load.2660376
[SHUNT], Load.2687774
[SHUNT], Load.2882954
[SHUNT], Load.2989441
[SHUNT], Load.3187581
[SHUNT], Load.3915212
[SHUNT], Load.4025477
[SHUNT], Load.4103116
[SHUNT], Load.4153339
[SHUNT], Load.4390632
[SHUNT], Load.4413663
[SHUNT], Load.4475213
[SHUNT], Load.4651989
[SHUNT], Load.4724503
[SHUNT], Load.5271388
[SHUNT], Load.5436641
[SHUNT], Load.5657148
[SHUNT], Load.5808507
[SHUNT], Load.5949550
[SHUNT], Load.6134770
[SHUNT], Load.6266089
(243) Line.232301
(244) Line.232297
(245) Line.138635
(246) Line.232292
(247) Transformer.f26191
[SHUNT], Load.92312
[SHUNT], Load.302000
[SHUNT], Load.401224
[SHUNT], Load.434318
[SHUNT], Load.700327
[SHUNT], Load.739494
[SHUNT], Load.787758
[SHUNT], Load.930458
[SHUNT], Load.1076661
[SHUNT], Load.1123006
[SHUNT], Load.1204871
[SHUNT], Load.1295672
[SHUNT], Load.1662679
[SHUNT], Load.1664938
[SHUNT], Load.1682500
[SHUNT], Load.1702405
[SHUNT], Load.1712866
[SHUNT], Load.1836126
[SHUNT], Load.1925903
[SHUNT], Load.1928314
[SHUNT], Load.1952465
[SHUNT], Load.2096640
[SHUNT], Load.2387344
[SHUNT], Load.2440843
[SHUNT], Load.2528934
[SHUNT], Load.2755832
[SHUNT], Load.2775310
[SHUNT], Load.2883614
[SHUNT], Load.2947926
[SHUNT], Load.3044550
[SHUNT], Load.3053281
[SHUNT], Load.3063386
[SHUNT], Load.3181759
[SHUNT], Load.3388189
[SHUNT], Load.3599999
[SHUNT], Load.3666579
[SHUNT], Load.3719782
[SHUNT], Load.3794994
[SHUNT], Load.3942333
[SHUNT], Load.4007355
[SHUNT], Load.4065725
[SHUNT], Load.4118897
[SHUNT], Load.4165601
[SHUNT], Load.4245912
[SHUNT], Load.4405090
[SHUNT], Load.4536736
[SHUNT], Load.4585929
[SHUNT], Load.4689528
[SHUNT], Load.4824651
[SHUNT], Load.4839096
[SHUNT], Load.5046483
[SHUNT], Load.5090989
[SHUNT], Load.5115786
[SHUNT], Load.5221897
[SHUNT], Load.5296507
[SHUNT], Load.5332408
[SHUNT], Load.5629286
[SHUNT], Load.5631323
[SHUNT], Load.5816238
[SHUNT], Load.5966773
[SHUNT], Load.5993638
[SHUNT], Load.6157381
[SHUNT], Load.6167796
[SHUNT], Load.6263307
(247) Line.423133
(246) Line.138701
[SHUNT], Load.10909
(247) Transformer.903527
(245) Line.138622
(246) Transformer.500593
[SHUNT], Load.237656
[SHUNT], Load.367817
[SHUNT], Load.685144
[SHUNT], Load.944959
[SHUNT], Load.996973
[SHUNT], Load.1002684
[SHUNT], Load.1073813
[SHUNT], Load.1951313
[SHUNT], Load.2779382
[SHUNT], Load.3216378
[SHUNT], Load.3431310
[SHUNT], Load.3829528
[SHUNT], Load.4118818
[SHUNT], Load.4140923
[SHUNT], Load.4158094
[SHUNT], Load.4205969
[SHUNT], Load.4257241
[SHUNT], Load.4402675
[SHUNT], Load.4492752
[SHUNT], Load.5218672
[SHUNT], Load.5222143
[SHUNT], Load.5280601
[SHUNT], Load.5643618
[SHUNT], Load.5843612
[SHUNT], Load.5890064
[SHUNT], Load.6143759
(233) Line.11183680
(234) Line.11183679
[SHUNT], Load.414
(235) Transformer.f52622
(229) Line.10330373
(230) Line.11301000
(231) Transformer.500579
[SHUNT], Load.210175
[SHUNT], Load.1060722
[SHUNT], Load.2244998
[SHUNT], Load.2469226
[SHUNT], Load.3001560
[SHUNT], Load.3034036
[SHUNT], Load.4168654
[SHUNT], Load.4352122
[SHUNT], Load.4382838
[SHUNT], Load.5756858
[SHUNT], Load.5822589
[SHUNT], Load.6095991
[SHUNT], Load.6255157
[SHUNT], Load.6279367
(231) Line.606464
(232) Line.4192711
[SHUNT], Load.495
(233) Transformer.f32804
(232) Line.3683468
[SHUNT], Load.10578
(233) Transformer.f34531
(230) Line.10330126
(231) Line.234354
(232) Line.1519086
(233) Line.1519087
(234) Transformer.f25364
[SHUNT], Load.74168
[SHUNT], Load.133631
[SHUNT], Load.182412
[SHUNT], Load.197805
[SHUNT], Load.206957
[SHUNT], Load.279829
[SHUNT], Load.312773
[SHUNT], Load.600055
[SHUNT], Load.627488
[SHUNT], Load.710643
[SHUNT], Load.760067
[SHUNT], Load.1067694
[SHUNT], Load.1085441
[SHUNT], Load.1161842
[SHUNT], Load.1180601
[SHUNT], Load.1191730
[SHUNT], Load.1243154
[SHUNT], Load.1257848
[SHUNT], Load.1292389
[SHUNT], Load.1584171
[SHUNT], Load.1592705
[SHUNT], Load.1664174
[SHUNT], Load.1676057
[SHUNT], Load.1701063
[SHUNT], Load.1968369
[SHUNT], Load.2276896
[SHUNT], Load.2288382
[SHUNT], Load.2297378
[SHUNT], Load.2394667
[SHUNT], Load.2696449
[SHUNT], Load.2807762
[SHUNT], Load.2825375
[SHUNT], Load.2965362
[SHUNT], Load.3119282
[SHUNT], Load.3123406
[SHUNT], Load.3150234
[SHUNT], Load.3568651
[SHUNT], Load.3687884
[SHUNT], Load.3752505
[SHUNT], Load.3857709
[SHUNT], Load.3862049
[SHUNT], Load.3906225
[SHUNT], Load.3913920
[SHUNT], Load.4013432
[SHUNT], Load.4016212
[SHUNT], Load.4017167
[SHUNT], Load.4169392
[SHUNT], Load.4190712
[SHUNT], Load.4270990
[SHUNT], Load.4297223
[SHUNT], Load.4313311
[SHUNT], Load.4379299
[SHUNT], Load.4502792
[SHUNT], Load.4685725
[SHUNT], Load.4703982
[SHUNT], Load.4856088
[SHUNT], Load.4892760
[SHUNT], Load.4901879
[SHUNT], Load.5049669
[SHUNT], Load.5076573
[SHUNT], Load.5079355
[SHUNT], Load.5202711
[SHUNT], Load.5389336
[SHUNT], Load.5393535
[SHUNT], Load.5398839
[SHUNT], Load.5550671
[SHUNT], Load.5663907
[SHUNT], Load.5685047
[SHUNT], Load.5782292
[SHUNT], Load.5949923
[SHUNT], Load.5951888
[SHUNT], Load.5967185
[SHUNT], Load.6012835
[SHUNT], Load.6043490
[SHUNT], Load.6056661
[SHUNT], Load.6157952
[SHUNT], Load.6173314
[SHUNT], Load.6245014
[SHUNT], Load.6320641
[SHUNT], Load.6332258
(233) Line.1519084
(234) Transformer.f25365
[SHUNT], Load.244836
[SHUNT], Load.482956
[SHUNT], Load.600788
[SHUNT], Load.1137904
[SHUNT], Load.1244351
[SHUNT], Load.1310719
[SHUNT], Load.1400095
[SHUNT], Load.1721035
[SHUNT], Load.2146929
[SHUNT], Load.2164769
[SHUNT], Load.2511113
[SHUNT], Load.2864000
[SHUNT], Load.2919883
[SHUNT], Load.3184118
[SHUNT], Load.3487198
[SHUNT], Load.3660284
[SHUNT], Load.3722401
[SHUNT], Load.3760002
[SHUNT], Load.5708106
[SHUNT], Load.6078513
[SHUNT], Load.6109457
[SHUNT], Load.6173811
[SHUNT], Load.6253844
(220) Line.10385381
(221) Line.10385382
(222) Line.10385383
(223) Line.11937413
(224) Line.11937411
(225) Line.11937410
(226) Line.10385385
(227) Line.11937486
(228) Line.11937926
[SHUNT], Load.5294
(229) Transformer.f38142
[SHUNT], Load.32814
[SHUNT], Load.199730
[SHUNT], Load.469531
[SHUNT], Load.510835
[SHUNT], Load.513088
[SHUNT], Load.683238
[SHUNT], Load.713848
[SHUNT], Load.719972
[SHUNT], Load.738628
[SHUNT], Load.767089
[SHUNT], Load.932336
[SHUNT], Load.1080215
[SHUNT], Load.1183120
[SHUNT], Load.1215322
[SHUNT], Load.1242095
[SHUNT], Load.1429369
[SHUNT], Load.1558193
[SHUNT], Load.1588884
[SHUNT], Load.1594992
[SHUNT], Load.1625720
[SHUNT], Load.1766004
[SHUNT], Load.1770097
[SHUNT], Load.2033524
[SHUNT], Load.2096490
[SHUNT], Load.2118346
[SHUNT], Load.2133392
[SHUNT], Load.2283011
[SHUNT], Load.2365030
[SHUNT], Load.2390536
[SHUNT], Load.2450124
[SHUNT], Load.2461116
[SHUNT], Load.2608291
[SHUNT], Load.2612548
[SHUNT], Load.2649401
[SHUNT], Load.2670831
[SHUNT], Load.2695429
[SHUNT], Load.2721953
[SHUNT], Load.2732541
[SHUNT], Load.2752384
[SHUNT], Load.2817634
[SHUNT], Load.3124739
[SHUNT], Load.3159074
[SHUNT], Load.3489080
[SHUNT], Load.3515334
[SHUNT], Load.3585662
[SHUNT], Load.3676132
[SHUNT], Load.3691309
[SHUNT], Load.3812800
[SHUNT], Load.3814460
[SHUNT], Load.3881299
[SHUNT], Load.3906138
[SHUNT], Load.3923947
[SHUNT], Load.3945455
[SHUNT], Load.3972124
[SHUNT], Load.4147952
[SHUNT], Load.4644591
[SHUNT], Load.4846818
[SHUNT], Load.4889647
[SHUNT], Load.4893069
[SHUNT], Load.5090846
[SHUNT], Load.5245196
[SHUNT], Load.5246374
[SHUNT], Load.5366045
[SHUNT], Load.5449260
[SHUNT], Load.5493118
[SHUNT], Load.5507424
[SHUNT], Load.5602878
[SHUNT], Load.5731002
[SHUNT], Load.5782386
[SHUNT], Load.5865993
[SHUNT], Load.6010370
[SHUNT], Load.6177262
[SHUNT], Load.6233392
[SHUNT], Load.6248911
(226) Line.10385384
(227) Line.11937485
(228) Transformer.f38143
(219) Line.471836
(220) Transformer.f09808
[SHUNT], Load.122455
[SHUNT], Load.340037
[SHUNT], Load.595754
[SHUNT], Load.761393
[SHUNT], Load.1449561
[SHUNT], Load.1580942
[SHUNT], Load.1606418
[SHUNT], Load.1953119
[SHUNT], Load.1972677
[SHUNT], Load.1983631
[SHUNT], Load.2397189
[SHUNT], Load.2729801
[SHUNT], Load.2862362
[SHUNT], Load.2929991
[SHUNT], Load.3012976
[SHUNT], Load.3039492
[SHUNT], Load.3065633
[SHUNT], Load.3205470
[SHUNT], Load.3438001
[SHUNT], Load.3528749
[SHUNT], Load.3669727
[SHUNT], Load.3905613
[SHUNT], Load.4011887
[SHUNT], Load.4244801
[SHUNT], Load.4278401
[SHUNT], Load.4520179
[SHUNT], Load.5343438
[SHUNT], Load.5461271
[SHUNT], Load.5484400
[SHUNT], Load.5527264
[SHUNT], Load.5877804
[SHUNT], Load.5965587
(216) Line.141905
(217) Line.141892
(218) Transformer.f20756
[SHUNT], Load.688827
[SHUNT], Load.867661
[SHUNT], Load.896463
[SHUNT], Load.909826
[SHUNT], Load.1497708
[SHUNT], Load.1639711
[SHUNT], Load.1795926
[SHUNT], Load.2338101
[SHUNT], Load.2702644
[SHUNT], Load.2832273
[SHUNT], Load.3012501
[SHUNT], Load.3473512
[SHUNT], Load.3958031
[SHUNT], Load.4133030
[SHUNT], Load.4941368
[SHUNT], Load.5063678
[SHUNT], Load.5285397
[SHUNT], Load.5363877
[SHUNT], Load.5475322
[SHUNT], Load.5597140
[SHUNT], Load.5628034
[SHUNT], Load.5850541
[SHUNT], Load.5919738
[SHUNT], Load.5968732
[SHUNT], Load.6001892
[SHUNT], Load.6084775
(159) Line.3103013
(160) Line.3103022
(161) Transformer.f32103
[SHUNT], Load.104456
[SHUNT], Load.138542
[SHUNT], Load.426079
[SHUNT], Load.1215784
[SHUNT], Load.1558416
[SHUNT], Load.1747296
[SHUNT], Load.2032384
[SHUNT], Load.2210172
[SHUNT], Load.2379283
[SHUNT], Load.2482388
[SHUNT], Load.2766153
[SHUNT], Load.2791726
[SHUNT], Load.2927088
[SHUNT], Load.3041390
[SHUNT], Load.3073509
[SHUNT], Load.3152262
[SHUNT], Load.3276795
[SHUNT], Load.3439376
[SHUNT], Load.4104113
[SHUNT], Load.4221825
[SHUNT], Load.4314820
[SHUNT], Load.4327077
[SHUNT], Load.4716095
[SHUNT], Load.5055881
[SHUNT], Load.5422951
[SHUNT], Load.5514179
[SHUNT], Load.5561601
[SHUNT], Load.5623329
[SHUNT], Load.6003245
[SHUNT], Load.6174234
[SHUNT], Load.6244600
(95) Line.3589039
(96) Line.3589041
[SHUNT], Load.2948
(97) Transformer.f34121
(55) Line.3277173
(46) Line.12555896
(47) Line.12555839
(48) Line.12555837
(49) Line.12555834
(50) Line.12555832
(51) Line.12555814
(52) Line.12555812
(53) Line.12555808
(54) Line.12555807
(55) Line.12384099
(56) Line.12384104
(57) Line.12384275
(58) Line.12384280
(59) Transformer.f60049
(57) Line.12384101
(53) Line.12483449
(52) Line.12483276
(51) Line.12481563
(50) Line.12481565
(51) Line.12481567
(52) Line.12481569
(53) Line.12481572
(54) Line.12483311
(55) Line.12483231
(56) Line.12483225
(57) Line.12481363
(58) Line.141159
(59) Line.141095
(60) Line.589076
(61) Transformer.f23967
[SHUNT], Load.56901
[SHUNT], Load.149458
[SHUNT], Load.272781
[SHUNT], Load.436604
[SHUNT], Load.1068030
[SHUNT], Load.1198519
[SHUNT], Load.1201337
[SHUNT], Load.1451479
[SHUNT], Load.2033571
[SHUNT], Load.2664194
[SHUNT], Load.2677101
[SHUNT], Load.3127784
[SHUNT], Load.3195118
[SHUNT], Load.3519748
[SHUNT], Load.3661139
[SHUNT], Load.3808674
[SHUNT], Load.4272846
[SHUNT], Load.4331493
[SHUNT], Load.4436247
[SHUNT], Load.4793678
[SHUNT], Load.5037661
[SHUNT], Load.5051658
[SHUNT], Load.5154386
[SHUNT], Load.5372566
[SHUNT], Load.5609140
[SHUNT], Load.5843556
[SHUNT], Load.5897826
[SHUNT], Load.5978324
[SHUNT], Load.6035804
[SHUNT], Load.6060331
[SHUNT], Load.6080309
[SHUNT], Load.6086113
[SHUNT], Load.6182256
[SHUNT], Load.6197496
[SHUNT], Load.6226345
(60) Line.3717547
(61) Line.423146
(62) Line.3708096
(63) Line.3717068
(64) Line.11166924
(65) Line.11901344
[SHUNT], Load.1326
(66) Transformer.f34448
(64) Line.11164855
(65) Line.3717092
(65) Line.3717067
(66) Line.3717554
(67) Line.608553
(68) Line.608558
(69) Line.608559
(70) Transformer.f26839
(68) Line.608554
(69) Line.608555
(70) Line.3408624
(71) Line.491321
(72) Line.11835922
(73) Transformer.f23971
[SHUNT], Load.1049964
[SHUNT], Load.3148210
[SHUNT], Load.3471735
[SHUNT], Load.4229722
(71) Line.3417590
(57) Line.12481353
[SHUNT], Load.8377
(58) Transformer.f23974
[SHUNT], Load.2079816
(50) Line.12481564
(45) Line.11455580
(46) Line.11455578
[SHUNT], Load.18995
(47) Transformer.f55682
(42) Line.422983
(43) Transformer.500574
[SHUNT], Load.190082
[SHUNT], Load.257845
[SHUNT], Load.274691
[SHUNT], Load.334328
[SHUNT], Load.348762
[SHUNT], Load.471391
[SHUNT], Load.527222
[SHUNT], Load.563981
[SHUNT], Load.574671
[SHUNT], Load.717319
[SHUNT], Load.731276
[SHUNT], Load.825983
[SHUNT], Load.915771
[SHUNT], Load.1032699
[SHUNT], Load.1066989
[SHUNT], Load.1107145
[SHUNT], Load.1151989
[SHUNT], Load.1175558
[SHUNT], Load.1187818
[SHUNT], Load.1231013
[SHUNT], Load.1421021
[SHUNT], Load.1449932
[SHUNT], Load.1640214
[SHUNT], Load.1675879
[SHUNT], Load.1701448
[SHUNT], Load.1713715
[SHUNT], Load.1730879
[SHUNT], Load.1809138
[SHUNT], Load.1820307
[SHUNT], Load.1876446
[SHUNT], Load.1891083
[SHUNT], Load.1896042
[SHUNT], Load.2092447
[SHUNT], Load.2163417
[SHUNT], Load.2343313
[SHUNT], Load.2390561
[SHUNT], Load.2425403
[SHUNT], Load.2456576
[SHUNT], Load.2456601
[SHUNT], Load.2466934
[SHUNT], Load.2470851
[SHUNT], Load.2495472
[SHUNT], Load.2500469
[SHUNT], Load.2513939
[SHUNT], Load.2591701
[SHUNT], Load.2633111
[SHUNT], Load.2708780
[SHUNT], Load.2734192
[SHUNT], Load.2790823
[SHUNT], Load.2954274
[SHUNT], Load.2989148
[SHUNT], Load.3033835
[SHUNT], Load.3101565
[SHUNT], Load.3183359
[SHUNT], Load.3290064
[SHUNT], Load.3344611
[SHUNT], Load.3465767
[SHUNT], Load.3471370
[SHUNT], Load.3529959
[SHUNT], Load.3718732
[SHUNT], Load.3781946
[SHUNT], Load.3841659
[SHUNT], Load.3884887
[SHUNT], Load.3965670
[SHUNT], Load.4022249
[SHUNT], Load.4081427
[SHUNT], Load.4112719
[SHUNT], Load.4148601
[SHUNT], Load.4332588
[SHUNT], Load.4336218
[SHUNT], Load.4375071
[SHUNT], Load.4412318
[SHUNT], Load.4464228
[SHUNT], Load.4827347
[SHUNT], Load.4863076
[SHUNT], Load.5026171
[SHUNT], Load.5067165
[SHUNT], Load.5113417
[SHUNT], Load.5156923
[SHUNT], Load.5320271
[SHUNT], Load.5325378
[SHUNT], Load.5329084
[SHUNT], Load.5372945
[SHUNT], Load.5438184
[SHUNT], Load.5482524
[SHUNT], Load.5543004
[SHUNT], Load.5748968
[SHUNT], Load.5764306
[SHUNT], Load.5965395
[SHUNT], Load.5995211
[SHUNT], Load.6270092
[SHUNT], Load.6286890
[SHUNT], Load.6290930
(30) Line.141251
(31) Transformer.500624
[SHUNT], Load.599915
[SHUNT], Load.983896
[SHUNT], Load.1642883
[SHUNT], Load.2891509
[SHUNT], Load.3275804
[SHUNT], Load.3587471
[SHUNT], Load.4485732
[SHUNT], Load.4679762
[SHUNT], Load.4807524
[SHUNT], Load.4977151
(27) Line.278957
(28) Line.3838012
(29) Transformer.f25051
[SHUNT], Load.524400
[SHUNT], Load.666403
[SHUNT], Load.767191
[SHUNT], Load.1115141
[SHUNT], Load.1117109
[SHUNT], Load.1404441
[SHUNT], Load.1415720
[SHUNT], Load.1909609
[SHUNT], Load.2928020
[SHUNT], Load.2940846
[SHUNT], Load.3542840
[SHUNT], Load.4158314
[SHUNT], Load.4361512
[SHUNT], Load.5064676
[SHUNT], Load.5861407
[SHUNT], Load.5870375
[SHUNT], Load.6000567
[SHUNT], Load.6075573
[SHUNT], Load.6076592
[SHUNT], Load.6120916
[SHUNT], Load.6136502
[SHUNT], Load.6177219
(28) Line.3838011
(29) Transformer.f25052
[SHUNT], Load.432450
[SHUNT], Load.545173
[SHUNT], Load.724319
[SHUNT], Load.1099950
[SHUNT], Load.1114043
[SHUNT], Load.1154786
[SHUNT], Load.1187117
[SHUNT], Load.1388156
[SHUNT], Load.1672427
[SHUNT], Load.3257128
[SHUNT], Load.3537341
[SHUNT], Load.3884371
[SHUNT], Load.4046193
[SHUNT], Load.4185615
[SHUNT], Load.4518035
[SHUNT], Load.4708446
[SHUNT], Load.4981242
[SHUNT], Load.5203016
[SHUNT], Load.5258066
[SHUNT], Load.5440383
[SHUNT], Load.6213703
(22) Line.141212
(23) Line.141309
(24) Line.141293
(25) Line.141262
(26) Line.141336
(27) Transformer.f16941
[SHUNT], Load.33495
[SHUNT], Load.104626
[SHUNT], Load.160530
[SHUNT], Load.205065
[SHUNT], Load.238199
[SHUNT], Load.245424
